NAME,type,ML,SIZE,SLOT,CLASS,race,MAIN STATS,RESISTS,DAMAGES,MISC AFFECTS,ALIGN FLAGS,ALIGN RES,FLAGS,AP,AVGD,DAM TYPE,avail sockets,req sockets,MOB,ZONE,noid,NOTES,weight,value,rent
"A suit of ornate cotton armor",armor,15,lrg,body,warr,,2dam 10ma 1int 50aps,,,,,,,4,,,,,"Lord Selenops","Swamp",,,12,39000,4000
"A Ceremonial Headdress",armor,20,lrg,head,fi pa ap sa ra be,,2dam -1str sustain,,5d-cold 5d-divn,,,,,5,,,,,"Lord Selenops","Swamp",,,7,71000,8500
"noldorin boots",armor,0,norm,feet,,,1dam 2dex awalk sneak,,,,,,,6,,,,,"Glorfindel","Imladris",,,3,100000,25000
"An elven chainmail suit",armor,0,norm,body,,,5mv,,,,,,,7,,,,,"","",,,6,30000,7500
"a Feanorian longsword",weapon,0,spec,wield,,,2dam 5hit,,,,,,,,15,slash,,,"An elven blacksmith","Imladris",,,12,140000,35000
"the Broadsword of the Elves",weapon,10,spec,wield,,,,,,,,a-e,,,16.5,slash,,,"","",x,,1,320000,80000
"Ringrist",weapon,20,spec,wield,cl dr,,,15r-cold,,4h-bonus,,,,,15,slash,,,"Elrond","Imladris",x,,16,320000,80000
"Anglin",weapon,0,spec,wield,,,,,,,,,,,20,slash,,,"Glorfindel","Imladris",x,,20,400000,100000
"Vilya, the Elven Ring of Air",armor,25,spec,finger,cl dr wizd,,hide invis pfe regeneration sneak,,,7h-bonus,,,,6,,,,,"Elrond","Imladris",x,,1,120000,30000
"The Jeweled Hammer",weapon,20,spec,wield,ma cl dr ne,,25ma 3mv-gain sustain,,,,,,,,12.5,bludgeon,,,"","",,,15,86750,7700
"An amulet",armor,15,norm,neck,priest,,20ma 20mv  +60(bless),,,,,a-e,,6,,,,,"Balrak","Raddok",,,1,128399,5270
"A royal insignia",armor,0,norm,trinket,ne warr priest rogue,,20hp 10mv,,,,,a-g a-e,,2,,,,,"","",x,,8,73793,24575
